City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Hobyo,SO,77.0,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
2,Tual,ID,83.43,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
12,Rikitea,PF,76.28,broken clouds,-23.1203,-134.9692,People ThankYou
13,Ballina,AU,77.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
18,Kapaa,US,76.98,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Curuca,BR,75.54,scattered clouds,-0.7289,-47.8481,Hotel Curuça
28,Isangel,VU,85.03,overcast clouds,-19.55,169.2667,Tanna Lodge
31,Oranjestad,AW,79.92,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
35,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
36,Hambantota,LK,76.24,scattered clouds,6.1241,81.1185,Bungalow 63
37,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
44,Butaritari,KI,82.65,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
45,Soe,ID,79.03,broken clouds,-9.8607,124.284,Dena Hotel
46,Vao,NC,78.82,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
50,Carutapera,BR,77.68,few clouds,-1.195,-46.02,Lidera
52,Bengkulu,ID,77.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
53,Atuona,PF,78.8,overcast clouds,-9.8,-139.0333,Villa Enata
55,Urucara,BR,76.19,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
58,Chapada Dos Guimaraes,BR,76.66,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
66,Auki,SB,83.52,light rain,-8.7676,160.7034,Auki Motel
68,Maputo,MZ,77.23,scattered clouds,-25.9653,32.5892,Pestana Rovuma
82,Dingle,PH,81.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
90,Zachary,US,76.68,broken clouds,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
95,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
98,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
104,Estelle,US,77.0,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
108,Baillif,GP,78.64,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
112,Bubaque,GW,81.7,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
113,Kavaratti,IN,81.82,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
119,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
129,Hithadhoo,MV,81.01,overcast clouds,-0.6,73.0833,Scoop Guest House
132,Lodwar,KE,80.38,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
135,Touho,NC,82.42,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
144,Quelimane,MZ,76.89,clear sky,-17.8786,36.8883,Hotel Flamingo
146,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
152,Moerai,PF,79.29,light rain,-22.4333,-151.3333,Le Manotel
153,Merauke,ID,79.81,light rain,-8.4667,140.3333,
154,Kattivakkam,IN,79.07,clear sky,13.2167,80.3167,Euronova Freezer
158,Gizo,SB,82.47,overcast clouds,-8.103,156.8419,Imagination Island
161,San Policarpo,PH,80.94,overcast clouds,12.1791,125.5072,Agapita M. Nicart
165,Kualakapuas,ID,80.76,overcast clouds,-3.0091,114.3876,Guest House Izonk
176,The Valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
177,Daru,PG,82.08,overcast clouds,-9.0763,143.2092,Daru Lodge
178,Alofi,NU,78.39,light rain,-19.0595,-169.9187,Taloa Heights
182,East London,ZA,78.22,overcast clouds,-33.0153,27.9116,Tu Casa
189,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
205,Candolim,IN,76.89,light rain,15.5181,73.7626,Resort Terra Paraiso
207,Faanui,PF,80.62,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Hervey Bay,AU,86.11,clear sky,-25.2986,152.8535,Shelly Bay Resort
209,Kavieng,PG,81.91,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
212,Beroroha,MG,76.46,scattered clouds,-21.6667,45.1667,
216,Pallipattu,IN,76.35,scattered clouds,13.3386,79.4449,Annur Holiday Resorts
218,Ambon,ID,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
221,Miri,MY,80.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
222,Matamoros,MX,82.51,broken clouds,25.5333,-103.25,Quinta Belem
223,Sinnamary,GF,78.1,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
233,Porto Novo,BJ,78.84,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
237,Cabo San Lucas,MX,76.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
238,Galesong,ID,82.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
244,Kirakira,SB,83.46,moderate rain,-10.4544,161.9205,SanBiz Lodge
250,Ishigaki,JP,75.33,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
255,Beloha,MG,76.15,broken clouds,-25.1667,45.05,
260,Ladario,BR,79.84,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
263,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
267,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
275,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
278,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
280,Umm Lajj,SA,76.6,broken clouds,25.0213,37.2685,Moon light Furnished Units
288,Eydhafushi,MV,82.87,clear sky,5.1033,73.0708,Soneva Fushi
289,Santa Rosa,PH,86.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
296,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
298,Mormugao,IN,76.48,clear sky,15.4,73.8,Coconut Creek Resort
312,Manadhoo,MV,82.9,clear sky,5.7667,73.3833,Reason Inn
317,Nanakuli,US,80.55,broken clouds,21.3906,-158.1547,Camp Pālehua
318,Gamba,GA,77.11,overcast clouds,-2.65,10.0,
319,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
324,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
327,Biak,ID,82.8,overcast clouds,-0.9131,122.8766,Penginapan Kim
329,Mankono,CI,77.83,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
336,Mahibadhoo,MV,81.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
340,Galle,LK,76.59,few clouds,6.0367,80.217,Amangalla
342,Amahai,ID,86.29,broken clouds,-3.3333,128.9167,HOTEL ISABELA
343,Phuket,TH,80.82,few clouds,8.0,98.25,The Surin
358,Sola,VU,83.23,broken clouds,-13.8833,167.55,Leumerus Bungalows
360,Lorengau,PG,82.2,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
363,Moranbah,AU,88.57,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
368,Ejura,GH,75.78,overcast clouds,7.3856,-1.3562,Fire Servece
369,Presidencia Roque Saenz Pena,AR,80.11,overcast clouds,-26.7852,-60.4388,Hotel Aconcagua
385,Puerto Madero,MX,77.2,clear sky,14.7208,-92.4215,Hospedaje madero
388,Katherine,AU,89.92,scattered clouds,-14.4667,132.2667,Pine Tree Motel
402,Samarai,PG,86.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
404,Tumpat,MY,82.45,few clouds,6.1978,102.171,Baan Tanyong B&B
408,Coari,BR,75.31,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
409,Kedougou,SN,76.42,broken clouds,12.5579,-12.1743,Relais de Kédougou
412,Puerto Suarez,BO,79.47,broken clouds,-18.95,-57.8,Hotel casa real
415,Guacimo,CR,79.38,broken clouds,10.2104,-83.6807,Hotel Los Ríos
418,Thinadhoo,MV,80.65,overcast clouds,0.5333,72.9333,
424,Japura,ID,77.05,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
426,Luganville,VU,86.72,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
428,Namatanai,PG,86.25,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
432,Barao De Melgaco,BR,84.72,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
433,Oriximina,BR,79.02,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
438,Parintins,BR,80.24,overcast clouds,-2.6283,-56.7358,Cama e Cafe
439,Mana,GF,77.63,light rain,5.6592,-53.7767,LE SAMANA
445,Poum,NC,82.18,overcast clouds,-20.2333,164.0167,Gîte kajeon
453,Garissa,KE,75.83,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
456,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
461,Katobu,ID,84.07,broken clouds,-4.9408,122.5276,La Ode Husein
462,Koungheul,SN,78.44,broken clouds,13.9833,-14.8,
463,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
477,Byron Bay,AU,80.55,broken clouds,-28.65,153.6167,Backpackers Inn
486,Pontes E Lacerda,BR,80.1,overcast clouds,-15.2261,-59.3353,Hotel Bressan
492,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
497,Makurdi,NG,75.29,broken clouds,7.7411,8.5121,Doo Palace Hotel
498,Vanimo,PG,86.27,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
506,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
517,Durban,ZA,76.93,overcast clouds,-29.8579,31.0292,Hilton Durban
525,Kudahuvadhoo,MV,81.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
530,Pilar,BR,76.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
546,Boa Vista,BR,78.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
548,Gambela,ET,77.31,clear sky,8.25,34.5833,Solomon Debebe Hotel
549,Morondava,MG,79.83,scattered clouds,-20.2833,44.2833,La Case Bambou
556,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
564,San Patricio,US,79.54,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
572,Kupang,ID,84.78,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
573,Itarema,BR,80.51,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
575,Kismayo,SO,79.12,broken clouds,-0.3582,42.5454,Agan-Hotel
577,Kefamenanu,ID,83.75,scattered clouds,-9.4467,124.4781,Sokowindo Losmen
578,Bulakamba,ID,82.22,overcast clouds,-6.8748,108.9559,Rona
586,Rivadavia,AR,75.67,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
592,Omboue,GA,77.81,overcast clouds,-1.5746,9.2618,Hotel Olako
593,Lewisville,US,79.56,clear sky,33.0462,-96.9942,Best Western Plus Hotel Lewisville Flower Mound
601,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
602,Conakry,GN,78.37,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
608,Cururupu,BR,77.97,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
610,Tolaga Bay,NZ,80.26,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
616,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
624,Yenagoa,NG,78.22,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
630,Axim,GH,78.93,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
639,Blackwater,AU,86.79,clear sky,-23.5833,148.8833,Blackwater Motor Inn
643,Terre-De-Bas,GP,78.66,clear sky,15.8501,-61.6442,Hôtel Bois Joli
652,Ixtapa,MX,78.03,broken clouds,20.7,-105.2,Hotel Plaza Providencia
655,Ternate,ID,83.48,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
656,Corrientes,AR,78.03,clear sky,-27.4806,-58.8341,Gran Hotel Guaraní
665,Muriwai Beach,NZ,79.43,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
668,Pitogo,PH,79.86,heavy intensity rain,13.7847,122.0881,Ricronald
672,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
674,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
677,Otane,NZ,80.38,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
679,Kaele,CM,76.48,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
680,Moindou,NC,89.55,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
691,Mundo Nuevo,MX,76.46,clear sky,18.7,-95.5,
693,Boende,CD,75.07,overcast clouds,-0.2167,20.8667,
695,Nabire,ID,88.0,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
703,Sao Jose Da Coroa Grande,BR,79.0,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
704,Binabalian,PH,78.33,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
705,Guatire,VE,84.7,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
709,Manzanillo,CU,75.07,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
