City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Okhotsk,RU,59.3833,143.3,-10.98,85,65,9.51,broken clouds
236,Ketchikan,US,55.3422,-131.6461,32.47,93,20,5.75,light snow
237,Cabo San Lucas,MX,22.8909,-109.9124,76.51,66,20,5.01,few clouds
238,Galesong,ID,-5.3166,119.3661,82.42,75,100,5.7,overcast clouds
239,Igrim,RU,63.1906,64.4162,7.27,85,100,9.48,overcast clouds
240,Llallagua,BO,-18.4167,-66.6333,44.29,97,100,2.8,overcast clouds
241,Jacareacanga,BR,-6.2222,-57.7528,74.95,95,100,0.67,overcast clouds
242,Berlevag,NO,70.8578,29.0864,23.81,89,100,18.3,overcast clouds
243,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,40,10.29,scattered clouds
244,Kirakira,SB,-10.4544,161.9205,83.46,80,100,6.96,moderate rain
245,Miraflores,MX,19.2167,-98.8083,68.04,60,7,3.31,clear sky
246,Batsfjord,NO,70.6345,29.7185,22.73,86,100,19.15,overcast clouds
247,Lagoa,PT,39.05,-27.9833,63.28,77,0,17.0,clear sky
248,Chokurdakh,RU,70.6333,147.9167,-47.9,100,75,3.51,broken clouds
249,Ancud,CL,-41.8697,-73.8203,57.42,91,100,7.02,overcast clouds
250,Ishigaki,JP,24.3448,124.1572,75.33,57,20,18.41,few clouds
251,Wanning,CN,18.8003,110.3967,71.33,82,99,6.73,overcast clouds
252,Nyurba,RU,63.2842,118.3319,-5.22,98,100,3.91,overcast clouds
253,Souillac,MU,-20.5167,57.5167,74.35,88,40,4.61,scattered clouds
254,Muros,ES,42.7762,-9.0603,56.98,96,100,4.81,overcast clouds
255,Beloha,MG,-25.1667,45.05,76.15,70,74,5.5,broken clouds
256,Tilichiki,RU,60.4667,166.1,-13.16,87,12,8.59,few clouds
257,Ahipara,NZ,-35.1667,173.1667,74.79,71,100,10.02,overcast clouds
258,Nouakchott,MR,18.0858,-15.9785,73.33,29,18,13.87,few clouds
259,Sistranda,NO,63.7256,8.834,35.91,74,100,18.05,overcast clouds
260,Ladario,BR,-19.0047,-57.6017,79.84,43,96,1.45,overcast clouds
261,Chabahar,IR,25.2919,60.643,70.39,51,100,6.78,overcast clouds
262,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,74,10.16,broken clouds
263,Padang,ID,-0.9492,100.3543,80.65,87,99,3.2,overcast clouds
264,Prince Rupert,CA,54.3161,-130.3201,38.89,92,90,9.22,light rain
265,Huarmey,PE,-10.0681,-78.1522,68.16,85,100,8.1,overcast clouds
266,Sheffield,GB,53.383,-1.4659,41.0,87,8,9.98,clear sky
267,Alice Springs,AU,-23.7,133.8833,85.55,15,0,8.05,clear sky
268,Tura,IN,25.5198,90.2201,58.84,57,0,3.04,clear sky
269,Iranshahr,IR,27.2025,60.6848,55.56,23,64,0.83,broken clouds
270,Rorvik,NO,64.8621,11.2373,34.97,73,100,10.74,overcast clouds
271,La Ronge,CA,55.1001,-105.2842,14.25,85,90,2.3,light snow
272,Vanderhoof,CA,54.0166,-124.0198,30.2,63,1,16.02,clear sky
273,Mabaruma,GY,8.2,-59.7833,73.38,95,77,2.51,broken clouds
274,Turukhansk,RU,65.8167,87.9833,-0.72,85,100,16.55,overcast clouds
275,Yulara,AU,-25.2406,130.9889,87.64,13,0,9.22,clear sky
276,Saskylakh,RU,71.9167,114.0833,-16.29,97,100,9.66,overcast clouds
277,Mackenzie,CA,55.2999,-123.1698,26.82,80,90,16.11,overcast clouds
278,Carnarvon,AU,-24.8667,113.6333,77.07,53,0,20.71,clear sky
279,Constitucion,CL,-35.3333,-72.4167,57.69,95,97,5.37,overcast clouds
280,Umm Lajj,SA,25.0213,37.2685,76.6,42,74,5.12,broken clouds
281,Pingliang,CN,35.5392,106.6861,31.48,66,100,12.77,overcast clouds
282,Yar-Sale,RU,66.8333,70.8333,10.26,94,100,16.62,light snow
283,Baiquan,CN,47.5833,126.0833,14.94,88,100,4.45,overcast clouds
284,Inta,RU,66.0317,60.1659,19.51,95,100,14.92,light snow
285,Naze,JP,28.3667,129.4833,68.92,52,47,4.54,scattered clouds
286,Kosice,SK,48.6667,21.3333,35.33,97,90,2.3,mist
287,Taltal,CL,-25.4,-70.4833,61.61,79,0,2.59,clear sky
288,Eydhafushi,MV,5.1033,73.0708,82.87,75,9,17.2,clear sky
289,Santa Rosa,PH,14.3122,121.1114,86.09,67,87,14.36,overcast clouds
290,Itambacuri,BR,-18.0311,-41.685,67.77,98,60,4.16,broken clouds
291,Surt,LY,31.2089,16.5887,55.45,47,1,16.31,clear sky
292,Sitka,US,57.0531,-135.33,35.49,75,90,11.5,light snow
293,Hermosillo,MX,29.0667,-110.9667,68.38,57,40,1.99,scattered clouds
294,High Level,CA,58.5169,-117.136,-2.09,92,75,4.61,broken clouds
295,Christchurch,NZ,-43.5333,172.6333,61.0,90,75,3.0,mist
296,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,11.5,scattered clouds
297,Pokhara,NP,28.2333,83.9833,52.72,31,0,5.55,clear sky
298,Mormugao,IN,15.4,73.8,76.48,68,2,9.98,clear sky
299,Herat,AF,34.5,62.0,42.15,47,0,8.46,clear sky
300,Zhigansk,RU,66.7697,123.3711,-7.49,96,100,13.94,overcast clouds
301,Eureka,US,40.8021,-124.1637,47.93,76,100,2.3,overcast clouds
302,Ekuvukeni,ZA,-28.4675,30.1551,65.25,83,68,2.82,broken clouds
303,Miles City,US,46.4083,-105.8406,25.77,58,1,6.91,clear sky
304,Adrar,MR,20.5022,-10.0711,65.53,15,97,11.36,overcast clouds
305,Umba,RU,66.6871,34.3429,19.62,74,99,11.7,overcast clouds
306,Jian,CN,27.1172,114.9793,59.61,62,0,2.08,clear sky
307,Kaitangata,NZ,-46.2817,169.8464,56.93,81,98,12.39,overcast clouds
308,Baoning,CN,25.3378,110.026,60.66,77,40,4.47,mist
309,Kadyy,RU,57.787,43.1903,0.86,98,28,4.0,scattered clouds
310,Burgersdorp,ZA,-30.9977,26.3286,61.88,77,100,13.82,overcast clouds
311,Hami,CN,42.8,93.45,22.96,51,1,5.08,clear sky
312,Manadhoo,MV,5.7667,73.3833,82.9,75,3,17.6,clear sky
313,Raudeberg,NO,61.9875,5.1352,34.47,64,17,10.11,few clouds
314,Lata,PT,40.1629,-8.3327,54.91,97,60,1.25,broken clouds
315,Asyut,EG,27.181,31.1837,61.68,42,100,4.0,overcast clouds
316,Guerrero Negro,MX,27.9769,-114.0611,60.78,63,10,14.61,clear sky
317,Nanakuli,US,21.3906,-158.1547,80.55,67,75,11.5,broken clouds
318,Gamba,GA,-2.65,10.0,77.11,89,100,4.14,overcast clouds
319,Labuan,MY,5.2767,115.2417,82.76,89,20,2.3,few clouds
320,Zuwarah,LY,32.9312,12.082,56.75,42,16,23.58,few clouds
321,Khandbari,NP,27.3747,87.2039,50.59,55,0,3.87,clear sky
322,Araouane,ML,18.9048,-3.5265,68.85,11,100,10.31,overcast clouds
323,Palmer,US,42.1584,-72.3287,35.15,82,20,0.0,few clouds
324,Georgetown,MY,5.4112,100.3354,80.89,80,20,3.44,few clouds
325,Karoti,GR,41.4064,26.4256,50.68,74,45,12.39,scattered clouds
326,Grindavik,IS,63.8424,-22.4338,39.67,75,75,35.68,heavy intensity rain
327,Biak,ID,-0.9131,122.8766,82.8,69,100,0.25,overcast clouds
328,Havoysund,NO,70.9963,24.6622,31.08,81,87,14.0,light snow
329,Mankono,CI,8.0586,-6.1897,77.83,56,100,3.49,overcast clouds
330,Kutum,SD,14.2,24.6667,60.35,37,0,6.31,clear sky
331,Tvedestrand,NO,58.622,8.9315,33.71,93,100,13.33,light snow
332,Waipawa,NZ,-41.4122,175.5153,70.43,57,100,13.85,moderate rain
333,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.47,85,50,9.06,scattered clouds
334,Vestmannaeyjar,IS,63.4427,-20.2734,42.39,88,100,41.14,light rain
335,Kuusamo,FI,65.9667,29.1833,15.84,86,90,9.22,light snow
336,Mahibadhoo,MV,3.7833,72.9667,81.55,78,97,14.16,overcast clouds
337,Rypefjord,NO,70.6333,23.6667,30.67,69,90,9.22,overcast clouds
338,Airai,TL,-8.9266,125.4092,73.47,63,17,2.06,few clouds
339,Verkhnyaya Inta,RU,65.9811,60.3094,18.34,95,100,14.7,light snow
340,Galle,LK,6.0367,80.217,76.59,88,21,4.79,few clouds
341,Scarborough,GB,54.2797,-0.4044,36.91,88,0,1.01,clear sky
342,Amahai,ID,-3.3333,128.9167,86.29,63,55,2.84,broken clouds
343,Phuket,TH,8.0,98.25,80.82,78,20,3.44,few clouds
344,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,74,0,6.71,clear sky
345,Castro,BR,-24.7911,-50.0119,60.31,66,0,4.23,clear sky
346,Linjiang,CN,41.8069,126.9078,31.91,86,100,1.72,overcast clouds
347,Rapid Valley,US,44.0625,-103.1463,27.57,87,90,3.44,fog
348,Lujan,AR,-34.5703,-59.105,72.03,80,55,8.16,broken clouds
349,Khor,RU,47.8861,134.9464,18.39,94,60,9.57,broken clouds
350,Imeni Poliny Osipenko,RU,52.4201,136.4853,16.14,93,100,9.48,overcast clouds
351,Khatanga,RU,71.9667,102.5,-45.56,100,96,4.5,overcast clouds
352,Aykhal,RU,66.0,111.5,-24.99,100,100,8.05,overcast clouds
353,Khajuraho,IN,24.85,79.9333,51.96,64,1,1.86,clear sky
354,Mahebourg,MU,-20.4081,57.7,74.25,88,40,4.61,scattered clouds
355,Naryan-Mar,RU,67.6713,53.087,13.87,95,97,11.56,overcast clouds
356,Lake City,US,30.1897,-82.6393,70.0,94,1,3.44,clear sky
357,Bichura,RU,50.5881,107.6022,6.01,95,100,5.26,overcast clouds
358,Sola,VU,-13.8833,167.55,83.23,74,70,8.95,broken clouds
359,Andenes,NO,69.3143,16.1194,31.98,69,90,8.05,overcast clouds
360,Lorengau,PG,-2.0226,147.2712,82.2,85,100,14.58,moderate rain
361,Brae,GB,60.3964,-1.353,39.11,87,100,7.0,overcast clouds
362,Arvika,SE,59.6553,12.5852,34.5,98,100,6.17,light rain
363,Moranbah,AU,-22.0016,148.0466,88.57,42,13,5.35,few clouds
364,Flinders,AU,-34.5833,150.8552,71.19,59,52,20.33,broken clouds
365,Suez,EG,29.9737,32.5263,57.65,63,25,0.81,scattered clouds
366,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,45,0,16.11,clear sky
367,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,40,15.99,scattered clouds
368,Ejura,GH,7.3856,-1.3562,75.78,28,100,2.89,overcast clouds
369,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.11,38,89,9.01,overcast clouds
370,Sisimiut,GL,66.9395,-53.6735,16.57,68,100,6.04,overcast clouds
371,Cervo,ES,43.6702,-7.4101,54.97,82,100,10.09,overcast clouds
372,Beringovskiy,RU,63.05,179.3167,-17.91,94,27,6.24,scattered clouds
373,Karratha,AU,-20.7377,116.8463,102.18,17,32,15.52,scattered clouds
374,Chuy,UY,-33.6971,-53.4616,60.64,83,80,6.17,broken clouds
375,Kysyl-Syr,RU,63.8986,122.7617,-4.76,99,100,4.18,overcast clouds
376,Chapais,CA,49.7834,-74.8492,17.38,96,84,5.06,broken clouds
377,Pierre,US,44.3683,-100.351,34.05,86,90,8.99,overcast clouds
378,Agadir,MA,30.4202,-9.5982,46.85,42,0,5.61,clear sky
379,Toora-Khem,RU,52.4675,96.11,-5.35,99,97,2.04,overcast clouds
380,Rosarito,MX,32.3333,-117.0333,59.38,67,8,5.01,clear sky
381,Kaseda,JP,31.4167,130.3167,60.03,69,6,3.29,clear sky
382,Tooele,US,40.5308,-112.2983,27.25,93,1,8.05,clear sky
383,Deyang,CN,31.1302,104.382,50.02,85,99,2.04,overcast clouds
384,Ferrol,ES,43.4832,-8.2369,56.71,90,100,8.46,overcast clouds
385,Puerto Madero,MX,14.7208,-92.4215,77.2,100,1,0.0,clear sky
386,Bulungu,CD,-4.55,18.6,71.67,96,87,0.76,light rain
387,Repcelak,HU,47.4211,17.018,33.85,94,100,3.89,overcast clouds
388,Katherine,AU,-14.4667,132.2667,89.92,48,49,4.61,scattered clouds
389,Villazon,BO,-22.0866,-65.5942,50.94,78,100,7.16,overcast clouds
390,Camp Verde,US,34.5636,-111.8543,51.89,31,100,5.73,overcast clouds
391,Tiksi,RU,71.6872,128.8694,-3.96,89,100,9.98,overcast clouds
392,Luocheng,CN,29.3848,104.0286,49.28,89,100,5.75,overcast clouds
393,Ostrovnoy,RU,68.0531,39.5131,22.01,74,100,28.7,overcast clouds
394,Pisco,PE,-13.7,-76.2167,68.05,77,90,12.66,overcast clouds
395,Pascagoula,US,30.3658,-88.5561,74.41,96,90,9.22,overcast clouds
396,Matara,LK,5.9485,80.5353,74.39,89,20,6.93,few clouds
397,Coquimbo,CL,-29.9533,-71.3436,62.33,72,90,4.61,overcast clouds
398,Vardo,NO,70.3705,31.1107,26.08,87,100,26.55,overcast clouds
399,Mahanoro,MG,-19.9,48.8,74.32,84,70,3.94,light rain
400,Ossora,RU,59.2353,163.0719,6.03,92,100,4.45,overcast clouds
401,Santa Maria,BR,-29.6842,-53.8069,70.9,56,0,12.66,clear sky
402,Samarai,PG,-10.6167,150.6667,86.13,71,93,17.29,overcast clouds
403,Klyuchi,RU,52.2667,79.1667,12.45,73,66,12.21,broken clouds
404,Tumpat,MY,6.1978,102.171,82.45,74,20,9.22,few clouds
405,Knysna,ZA,-34.0363,23.0471,66.58,96,52,6.15,broken clouds
406,Yingcheng,CN,30.95,113.55,51.85,79,100,13.96,overcast clouds
407,Letlhakane,BW,-21.4167,25.5833,71.51,73,100,8.23,light rain
408,Coari,BR,-4.085,-63.1414,75.31,97,96,0.96,overcast clouds
409,Kedougou,SN,12.5579,-12.1743,76.42,22,76,3.18,broken clouds
410,Shelburne,CA,44.0787,-80.2041,35.49,96,100,7.05,overcast clouds
411,Fort Nelson,CA,58.8053,-122.7002,2.79,85,75,0.0,broken clouds
412,Puerto Suarez,BO,-18.95,-57.8,79.47,42,77,1.92,broken clouds
413,Teguise,ES,29.0605,-13.564,59.22,77,20,16.11,few clouds
414,Bardiyah,LY,31.7561,25.0865,59.77,50,0,7.74,clear sky
415,Guacimo,CR,10.2104,-83.6807,79.38,92,79,3.15,broken clouds
416,Kachhwa,IN,25.2167,82.7167,53.58,59,0,5.59,clear sky
417,Aldan,RU,58.6031,125.3894,-5.84,89,100,3.65,overcast clouds
418,Thinadhoo,MV,0.5333,72.9333,80.65,76,100,1.19,overcast clouds
419,Hoi An,VN,15.8794,108.335,71.56,79,92,4.23,overcast clouds
420,Seddon,AU,-37.8068,144.8916,72.68,54,90,14.97,overcast clouds
421,Moose Factory,CA,51.2585,-80.6094,19.4,86,1,8.05,clear sky
422,Jalu,LY,29.0331,21.5482,52.57,35,65,4.54,broken clouds
423,San Felipe,VE,10.3399,-68.7425,71.2,93,63,4.09,broken clouds
424,Japura,ID,-0.3167,102.35,77.05,91,94,1.92,overcast clouds
425,Savinka,RU,50.0785,47.0994,25.93,90,29,12.84,scattered clouds
426,Luganville,VU,-15.5333,167.1667,86.72,69,88,8.72,overcast clouds
427,Salihorsk,BY,52.7876,27.5415,40.84,93,100,17.87,overcast clouds
428,Namatanai,PG,-3.6667,152.4333,86.25,67,77,10.11,broken clouds
429,Mackay,AU,-21.15,149.2,91.69,71,1,6.33,clear sky
430,Vyazma,RU,55.2104,34.2951,17.6,83,100,13.04,overcast clouds
431,Hyeres,FR,43.1167,6.1167,46.15,48,0,18.41,clear sky
432,Barao De Melgaco,BR,-16.1944,-55.9675,84.72,73,100,3.38,overcast clouds
433,Oriximina,BR,-1.7656,-55.8661,79.02,83,92,3.02,overcast clouds
434,Terrace,CA,54.5163,-128.6035,33.71,100,75,3.44,light snow
435,Itum-Kale,RU,42.7356,45.5758,40.59,49,0,5.93,clear sky
436,Chicama,PE,-7.8447,-79.1469,63.14,75,97,5.14,overcast clouds
437,Vila Velha,BR,-20.3297,-40.2925,73.94,89,40,10.0,scattered clouds
438,Parintins,BR,-2.6283,-56.7358,80.24,78,100,0.78,overcast clouds
439,Mana,GF,5.6592,-53.7767,77.63,90,100,8.34,light rain
440,North Vanlaiphai,IN,23.1333,93.0667,49.8,99,21,2.06,few clouds
441,Umm Kaddadah,SD,13.6017,26.6876,66.36,32,4,15.05,clear sky
442,Nuevitas,CU,21.5453,-77.2644,74.64,74,8,11.41,clear sky
443,Bonavista,CA,48.6499,-53.1147,23.11,71,81,17.63,broken clouds
444,Tonshayevo,RU,57.736,47.0127,-4.68,99,30,3.87,scattered clouds
445,Poum,NC,-20.2333,164.0167,82.18,77,100,16.46,overcast clouds
446,Zhanaozen,KZ,43.3,52.8,40.23,88,100,11.74,overcast clouds
447,Senneterre,CA,48.3835,-77.2328,14.22,99,100,2.01,overcast clouds
448,Orange Cove,US,36.6244,-119.3137,53.26,69,57,1.23,broken clouds
449,Abrau-Dyurso,RU,44.69,37.59,44.06,69,62,10.02,broken clouds
450,Kernersville,US,36.1199,-80.0736,53.44,89,90,1.99,mist
451,Canon City,US,38.441,-105.2424,32.16,27,1,5.01,clear sky
452,Macheng,CN,31.1783,115.0319,52.39,58,99,8.95,overcast clouds
453,Garissa,KE,-0.4536,39.6401,75.83,82,39,6.58,scattered clouds
454,Ust-Nera,RU,64.5667,143.2,-33.92,99,94,2.93,overcast clouds
455,Horsham,GB,51.064,-0.3272,39.63,85,0,6.91,clear sky
456,Puerto Escondido,MX,15.85,-97.0667,83.23,65,90,5.75,overcast clouds
457,Baghmara,IN,23.795,86.2085,64.04,56,9,6.2,clear sky
458,Chernyshevskiy,RU,63.0128,112.4714,-12.3,95,99,6.4,overcast clouds
459,Lovington,US,32.944,-103.3485,58.03,40,1,4.0,clear sky
460,Praya,CV,14.9215,-23.5087,72.14,78,20,16.11,few clouds
461,Katobu,ID,-4.9408,122.5276,84.07,75,62,6.91,broken clouds
462,Koungheul,SN,13.9833,-14.8,78.44,18,80,3.06,broken clouds
463,Cayenne,GF,4.9333,-52.3333,79.09,90,75,3.0,broken clouds
464,Kozhva,RU,65.1073,57.0459,12.33,94,99,8.25,overcast clouds
465,Nikolsk,RU,53.7189,46.0712,16.97,70,0,9.08,clear sky
466,Muisne,EC,0.6,-80.0333,73.99,90,100,11.61,light rain
467,Tlanalapan,MX,19.25,-97.2667,47.5,61,13,5.14,few clouds
468,Vulcan,RO,45.3833,23.2667,35.11,96,96,2.42,overcast clouds
469,Ilo,PE,-17.6394,-71.3375,66.11,76,11,3.31,few clouds
470,Lumphat,KH,13.4878,106.9816,69.93,69,23,4.23,few clouds
471,Grand Gaube,MU,-20.0064,57.6608,74.37,77,16,5.01,few clouds
